[train_arena] final_n_steps-512_s0
[train_arena] {
  "control_style": "direct",
  "policy": "MlpPolicy",
  "started": "2026-09-12T00:30:56",
  "git_commit": "fc2cf4b",
  "algorithm": "PPO",
  "total_timesteps": 400000,
  "n_envs": 8,
  "learning_rate": 0.0003,
  "n_steps": 512,
  "batch_size": 512,
  "gamma": 0.99,
  "ent_coef": 0.005,
  "net_arch": [
    64,
    64
  ],
  "seed": 0,
  "run_name": "final_n_steps-512_s0",
  "mechanics": false,
  "observation_dim": 20,
  "mechanics_config": null,
  "model_path": "/Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/final/ppo_direct.zip",
  "ignored_hyperparameters": []
}
Using cpu device
Logging to /Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/final_n_steps-512_s0/tb_2
------------------------------------
| behaviour/            |          |
|    policy_gradient_loss | -0.00432    |
|    value_loss           | 1.41        |
-----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 12.4         |
|    episode_length       | 679          |
|    phase_reached        | 1.12         |
|    spawners_destroyed   | 0.6          |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 679          |
|    ep_rew_mean          | -2.68        |
| time/                   |              |
|    fps                  | 14223        |
|    iterations           | 34           |
|    time_elapsed         | 9            |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0070489594 |
|    clip_fraction        | 0.0373       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.631        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.381        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00506     |
|    value_loss           | 0.97         |
------------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 12.6         |
|    episode_length       | 677          |
|    phase_reached        | 1.12         |
|    spawners_destroyed   | 0.58         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 677          |
|    ep_rew_mean          | -2.55        |
| time/                   |              |
|    fps                  | 14219        |
|    iterations           | 35           |
|    time_elapsed         | 10           |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0059905453 |
|    clip_fraction        | 0.0269       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.707        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.804        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00365     |
|    value_loss           | 1.41         |
------------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 12.7        |
|    episode_length       | 690         |
|    phase_reached        | 1.12        |
|    spawners_destroyed   | 0.62        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 690         |
|    ep_rew_mean          | -2.44       |
| time/                   |             |
|    fps                  | 14218       |
|    iterations           | 36          |
|    time_elapsed         | 10          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.006216353 |
|    clip_fraction        | 0.0409      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00561    |
|    value_loss           | 0.537       |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 12.9        |
|    episode_length       | 700         |
|    phase_reached        | 1.14        |
|    spawners_destroyed   | 0.65        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 700         |
|    ep_rew_mean          | -1.99       |
| time/                   |             |
|    fps                  | 14212       |
|    iterations           | 37          |
|    time_elapsed         | 10          |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.005856484 |
|    clip_fraction        | 0.0286      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.429       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00401    |
|    value_loss           | 1.02        |
-----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 12.9         |
|    episode_length       | 707          |
|    phase_reached        | 1.16         |
|    spawners_destroyed   | 0.7          |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 707          |
|    ep_rew_mean          | -1.57        |
| time/                   |              |
|    fps                  | 14227        |
|    iterations           | 38           |
|    time_elapsed         | 10           |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0064729024 |
|    clip_fraction        | 0.0265       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.655        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.961        |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00334     |
|    value_loss           | 1.89         |
------------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 13.1         |
|    episode_length       | 710          |
|    phase_reached        | 1.16         |
|    spawners_destroyed   | 0.68         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 710          |
|    ep_rew_mean          | -1.51        |
| time/                   |              |
|    fps                  | 14225        |
|    iterations           | 39           |
|    time_elapsed         | 11           |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0051265648 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.763        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.477        |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00452     |
|    value_loss           | 1.17         |
------------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 12.8        |
|    episode_length       | 692         |
|    phase_reached        | 1.18        |
|    spawners_destroyed   | 0.69        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 692         |
|    ep_rew_mean          | -1.37       |
| time/                   |             |
|    fps                  | 14225       |
|    iterations           | 40          |
|    time_elapsed         | 11          |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.004299395 |
|    clip_fraction        | 0.02        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.605       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00364    |
|    value_loss           | 1.7         |
-----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 12.7         |
|    episode_length       | 685          |
|    phase_reached        | 1.18         |
|    spawners_destroyed   | 0.68         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 685          |
|    ep_rew_mean          | -1.45        |
| time/                   |              |
|    fps                  | 14225        |
|    iterations           | 41           |
|    time_elapsed         | 11           |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0064650397 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.517        |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00512     |
|    value_loss           | 0.953        |
------------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 12.4        |
|    episode_length       | 680         |
|    phase_reached        | 1.2         |
|    spawners_destroyed   | 0.69        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 680         |
|    ep_rew_mean          | -1.47       |
| time/                   |             |
|    fps                  | 14217       |
|    iterations           | 42          |
|    time_elapsed         | 12          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.006375161 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.718       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00423    |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 12.5        |
|    episode_length       | 684         |
|    phase_reached        | 1.2         |
|    spawners_destroyed   | 0.69        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 684         |
|    ep_rew_mean          | -1.39       |
| time/                   |             |
|    fps                  | 14223       |
|    iterations           | 43          |
|    time_elapsed         | 12          |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.006632438 |
|    clip_fraction        | 0.0518      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.542       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00638    |
|    value_loss           | 1.36        |
-----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 12.8         |
|    episode_length       | 695          |
|    phase_reached        | 1.19         |
|    spawners_destroyed   | 0.69         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 695          |
|    ep_rew_mean          | -1.25        |
| time/                   |              |
|    fps                  | 14216        |
|    iterations           | 44           |
|    time_elapsed         | 12           |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0065064393 |
|    clip_fraction        | 0.0436       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.77         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.479        |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00671     |
|    value_loss           | 0.791        |
------------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 12.3        |
|    episode_length       | 674         |
|    phase_reached        | 1.19        |
|    spawners_destroyed   | 0.68        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 674         |
|    ep_rew_mean          | -1.64       |
| time/                   |             |
|    fps                  | 14207       |
|    iterations           | 45          |
|    time_elapsed         | 12          |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.005459695 |
|    clip_fraction        | 0.028       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.544       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00458    |
|    value_loss           | 1.37        |
-----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 12.3         |
|    episode_length       | 676          |
|    phase_reached        | 1.23         |
|    spawners_destroyed   | 0.75         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 676          |
|    ep_rew_mean          | -0.945       |
| time/                   |              |
|    fps                  | 14210        |
|    iterations           | 46           |
|    time_elapsed         | 13           |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0047975606 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.672        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.688        |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00467     |
|    value_loss           | 1.52         |
------------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 12.1        |
|    episode_length       | 670         |
|    phase_reached        | 1.24        |
|    spawners_destroyed   | 0.78        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 670         |
|    ep_rew_mean          | -0.765      |
| time/                   |             |
|    fps                  | 14207       |
|    iterations           | 47          |
|    time_elapsed         | 13          |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.005137223 |
|    clip_fraction        | 0.0408      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.988       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00532    |
|    value_loss           | 1.91        |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 12.3        |
|    episode_length       | 675         |
|    phase_reached        | 1.25        |
|    spawners_destroyed   | 0.78        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 675         |
|    ep_rew_mean          | -0.571      |
| time/                   |             |
|    fps                  | 14202       |
|    iterations           | 48          |
|    time_elapsed         | 13          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.003557559 |
|    clip_fraction        | 0.0186      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.357       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00458    |
|    value_loss           | 0.986       |
-----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 12.7         |
|    episode_length       | 698          |
|    phase_reached        | 1.24         |
|    spawners_destroyed   | 0.77         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 698          |
|    ep_rew_mean          | -0.491       |
| time/                   |              |
|    fps                  | 14199        |
|    iterations           | 49           |
|    time_elapsed         | 14           |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0067976383 |
|    clip_fraction        | 0.0543       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.637        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.317        |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00497     |
|    value_loss           | 0.92         |
------------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 12.9         |
|    episode_length       | 704          |
|    phase_reached        | 1.25         |
|    spawners_destroyed   | 0.79         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 704          |
|    ep_rew_mean          | -0.14        |
| time/                   |              |
|    fps                  | 14200        |
|    iterations           | 50           |
|    time_elapsed         | 14           |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0071812696 |
|    clip_fraction        | 0.0506       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.654        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.71         |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00524     |
|    value_loss           | 1.56         |
------------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 12.9         |
|    episode_length       | 700          |
|    phase_reached        | 1.26         |
|    spawners_destroyed   | 0.8          |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 700          |
|    ep_rew_mean          | 0.0095       |
| time/                   |              |
|    fps                  | 14203        |
|    iterations           | 51           |
|    time_elapsed         | 14           |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0057687345 |
|    clip_fraction        | 0.0445       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.696        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.23         |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00562     |
|    value_loss           | 0.675        |
------------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 13.7        |
|    episode_length       | 734         |
|    phase_reached        | 1.27        |
|    spawners_destroyed   | 0.83        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 734         |
|    ep_rew_mean          | 0.734       |
| time/                   |             |
|    fps                  | 14198       |
|    iterations           | 52          |
|    time_elapsed         | 15          |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.005713242 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.463       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00692    |
|    value_loss           | 1.07        |
-----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 13.6         |
|    episode_length       | 729          |
|    phase_reached        | 1.26         |
|    spawners_destroyed   | 0.81         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 729          |
|    ep_rew_mean          | 0.46         |
| time/                   |              |
|    fps                  | 14190        |
|    iterations           | 53           |
|    time_elapsed         | 15           |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0049462593 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.802        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.407        |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00393     |
|    value_loss           | 1.14         |
------------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 14.1        |
|    episode_length       | 750         |
|    phase_reached        | 1.26        |
|    spawners_destroyed   | 0.83        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 750         |
|    ep_rew_mean          | 0.862       |
| time/                   |             |
|    fps                  | 14192       |
|    iterations           | 54          |
|    time_elapsed         | 15          |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.004597893 |
|    clip_fraction        | 0.0217      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.238       |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00316    |
|    value_loss           | 0.606       |
-----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 14.5         |
|    episode_length       | 761          |
|    phase_reached        | 1.27         |
|    spawners_destroyed   | 0.83         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 761          |
|    ep_rew_mean          | 1.28         |
| time/                   |              |
|    fps                  | 14189        |
|    iterations           | 55           |
|    time_elapsed         | 15           |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0057336246 |
|    clip_fraction        | 0.0448       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.699        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.322        |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00563     |
|    value_loss           | 0.736        |
------------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 4.99        |
|    enemies_killed       | 14.6        |
|    episode_length       | 757         |
|    phase_reached        | 1.26        |
|    spawners_destroyed   | 0.79        |
|    survival_rate        | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 757         |
|    ep_rew_mean          | 1.22        |
| time/                   |             |
|    fps                  | 14184       |
|    iterations           | 56          |
|    time_elapsed         | 16          |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.005474187 |
|    clip_fraction        | 0.0218      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00321    |
|    value_loss           | 1.8         |
-----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 4.99         |
|    enemies_killed       | 14.5         |
|    episode_length       | 748          |
|    phase_reached        | 1.27         |
|    spawners_destroyed   | 0.79         |
|    survival_rate        | 0.01         |
| rollout/                |              |
|    ep_len_mean          | 748          |
|    ep_rew_mean          | 1.3          |
| time/                   |              |
|    fps                  | 14193        |
|    iterations           | 57           |
|    time_elapsed         | 16           |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0054017315 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.81         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.544        |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00375     |
|    value_loss           | 1.23         |
------------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 4.99         |
|    enemies_killed       | 14.9         |
|    episode_length       | 758          |
|    phase_reached        | 1.26         |
|    spawners_destroyed   | 0.78         |
|    survival_rate        | 0.01         |
| rollout/                |              |
|    ep_len_mean          | 758          |
|    ep_rew_mean          | 1.45         |
| time/                   |              |
|    fps                  | 14195        |
|    iterations           | 58           |
|    time_elapsed         | 16           |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0053491807 |
|    clip_fraction        | 0.0244       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.713        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.615        |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00422     |
|    value_loss           | 1.3          |
------------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 4.99        |
|    enemies_killed       | 15.2        |
|    episode_length       | 778         |
|    phase_reached        | 1.25        |
|    spawners_destroyed   | 0.8         |
|    survival_rate        | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 778         |
|    ep_rew_mean          | 1.48        |
| time/                   |             |
|    fps                  | 14190       |
|    iterations           | 59          |
|    time_elapsed         | 17          |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.005954788 |
|    clip_fraction        | 0.0394      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.619       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00426    |
|    value_loss           | 1.16        |
-----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 4.99         |
|    enemies_killed       | 15.2         |
|    episode_length       | 775          |
|    phase_reached        | 1.25         |
|    spawners_destroyed   | 0.79         |
|    survival_rate        | 0.01         |
| rollout/                |              |
|    ep_len_mean          | 775          |
|    ep_rew_mean          | 1.54         |
| time/                   |              |
|    fps                  | 14186        |
|    iterations           | 60           |
|    time_elapsed         | 17           |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0055235894 |
|    clip_fraction        | 0.034        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.577        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.979        |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.0052      |
|    value_loss           | 1.93         |
------------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 4.99         |
|    enemies_killed       | 15.6         |
|    episode_length       | 782          |
|    phase_reached        | 1.22         |
|    spawners_destroyed   | 0.76         |
|    survival_rate        | 0.01         |
| rollout/                |              |
|    ep_len_mean          | 782          |
|    ep_rew_mean          | 1.37         |
| time/                   |              |
|    fps                  | 14180        |
|    iterations           | 61           |
|    time_elapsed         | 17           |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0062389383 |
|    clip_fraction        | 0.0487       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.828        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.316        |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00404     |
|    value_loss           | 0.862        |
------------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 4.99        |
|    enemies_killed       | 15.7        |
|    episode_length       | 784         |
|    phase_reached        | 1.23        |
|    spawners_destroyed   | 0.78        |
|    survival_rate        | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 784         |
|    ep_rew_mean          | 1.62        |
| time/                   |             |
|    fps                  | 14173       |
|    iterations           | 62          |
|    time_elapsed         | 17          |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.004028719 |
|    clip_fraction        | 0.0252      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00363    |
|    value_loss           | 2.05        |
-----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 4.99         |
|    enemies_killed       | 15.8         |
|    episode_length       | 794          |
|    phase_reached        | 1.24         |
|    spawners_destroyed   | 0.81         |
|    survival_rate        | 0.01         |
| rollout/                |              |
|    ep_len_mean          | 794          |
|    ep_rew_mean          | 1.95         |
| time/                   |              |
|    fps                  | 14173        |
|    iterations           | 63           |
|    time_elapsed         | 18           |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0046389974 |
|    clip_fraction        | 0.0237       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.722        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.701        |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00414     |
|    value_loss           | 1.16         |
------------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 4.99        |
|    enemies_killed       | 15.9        |
|    episode_length       | 790         |
|    phase_reached        | 1.26        |
|    spawners_destroyed   | 0.83        |
|    survival_rate        | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 790         |
|    ep_rew_mean          | 2.32        |
| time/                   |             |
|    fps                  | 14168       |
|    iterations           | 64          |
|    time_elapsed         | 18          |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.005307151 |
|    clip_fraction        | 0.0342      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.399       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00404    |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 4.99        |
|    enemies_killed       | 16.4        |
|    episode_length       | 810         |
|    phase_reached        | 1.25        |
|    spawners_destroyed   | 0.85        |
|    survival_rate        | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 810         |
|    ep_rew_mean          | 2.65        |
| time/                   |             |
|    fps                  | 14163       |
|    iterations           | 65          |
|    time_elapsed         | 18          |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.007951781 |
|    clip_fraction        | 0.0772      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.644       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00628    |
|    value_loss           | 1.23        |
-----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 4.99         |
|    enemies_killed       | 16.1         |
|    episode_length       | 801          |
|    phase_reached        | 1.27         |
|    spawners_destroyed   | 0.87         |
|    survival_rate        | 0.01         |
| rollout/                |              |
|    ep_len_mean          | 801          |
|    ep_rew_mean          | 2.73         |
| time/                   |              |
|    fps                  | 14162        |
|    iterations           | 66           |
|    time_elapsed         | 19           |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0038705317 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.561        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.918        |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00324     |
|    value_loss           | 1.78         |
------------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 4.96        |
|    enemies_killed       | 16.3        |
|    episode_length       | 819         |
|    phase_reached        | 1.28        |
|    spawners_destroyed   | 0.88        |
|    survival_rate        | 0.02        |
